repo,Stars,URL,Scorecard Score,Detailed Score,CVE Count,Average CVE Score,CVE Links,GitHub Commit (2024-09-01),CVE GitHub References,Commit / code contribution volume issues,Code submission frequency / update frequency issues,Meta Data-Other,Low test coverage / insufficient test suite capability,Test-Other,High developer concentration,Few new developers,Severe developer attrition,Developer-Other,High total vulnerability count (can directly refer to the repo’s security items),Takes a long time to resolve or close an issue / high labor cost,Too Many Open Issues,Issue-Other
repo:keras-team/keras,63437,https://github.com/keras-team/keras,7.5,"{'Binary-Artifacts': 10.0, 'CI-Tests': 8.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 9.0, 'Vulnerabilities': 0.0}",2,7.95,https://www.cve.org/CVERecord?id=CVE-2025-8747; https://www.cve.org/CVERecord?id=CVE-2025-1550,https://github.com/keras-team/keras/tree/8b1ca959bd23d68848eed58f337cf3d25b00f9aa,https://github.com/keras-team/keras/pull/21429; https://github.com/keras-team/keras/pull/20751,,,,,,1,,1,One of the main developers is gradually becoming inactive,,,,API model loading allows arbitrary code execution
repo:rommapp/romm,6550,https://github.com/rommapp/romm,7.5,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 8.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",2,8.85,https://www.cve.org/CVERecord?id=CVE-2025-54071; https://www.cve.org/CVERecord?id=CVE-2025-53908,https://github.com/rommapp/romm/tree/c76169454df99ad85dd5ef998fe617977d458b64,https://github.com/rommapp/romm/security/advisories/GHSA-fgxf-hggc-qqmq; https://github.com/rommapp/romm/commit/89248d03805e5fabca78443dd202ff32e0b4d9f3; https://github.com/rommapp/romm/security/advisories/GHSA-fx9g-xw4j-jwc3; https://github.com/rommapp/romm/commit/7c94cb05e74ddb6a6af7b82320686c01754e9966; https://github.com/rommapp/romm/commit/baa1a9759079c36e36a9f10c920c46b57d0b6151; https://github.com/rommapp/romm/blob/4.0.0-beta.2/backend/endpoints/raw.py#L31,,,,,,3,1,1,One of the main developers is gradually becoming inactive,,,,"CVEs revolve around execution and permission issues, reflecting the team’s lack of relevant experience"
repo:envoyproxy/gateway,2114,https://github.com/envoyproxy/gateway,7.5,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 9.0, 'Security-Policy': 0.0, 'Token-Permissions': 9.0, 'Vulnerabilities': 0.0}",1,7.1,https://www.cve.org/CVERecord?id=CVE-2025-24030,https://github.com/envoyproxy/gateway/tree/c20315f554e9522b9f98f337dcb5747b1e8f3495,https://github.com/envoyproxy/gateway/security/advisories/GHSA-j777-63hf-hx76; https://github.com/envoyproxy/gateway/commit/3eb3301ab3dbf12b201b47bdb6074d1233be07bd,,,,1,The test files are relatively thin/shallow,,,,,,,,
repo:limesurvey/limesurvey,3362,https://github.com/LimeSurvey/LimeSurvey,7.4,"{'Binary-Artifacts': 9.0, 'CI-Tests': 1.0, 'Code-Review': 3.0, 'License': 9.0, 'Security-Policy': 10.0, 'Vulnerabilities': 10.0}",1,8.8,https://www.cve.org/CVERecord?id=CVE-2024-42902,https://github.com/LimeSurvey/LimeSurvey/tree/d2ef86cea52313750ed77d0bcf875d27551a8d97,https://github.com/LimeSurvey/LimeSurvey/blob/6434b12ded1c4b6516200c453441d0896e11eee0/vendor/kcfinder/js_localize.php#L19; https://github.com/sysentr0py/CVEs/tree/main/CVE-2024-42902,,1,Low commit frequency; the community is not very active,,,,,1,,,,,The project has no place to submit issues
repo:craftcms/cms,3483,https://github.com/craftcms/cms,7.4,"{'Binary-Artifacts': 10.0, 'CI-Tests': 4.0, 'Code-Review': 2.0, 'License': 9.0, 'Security-Policy': 10.0, 'Vulnerabilities': 9.0}",7,8.3,https://www.cve.org/CVERecord?id=CVE-2024-56145; https://www.cve.org/CVERecord?id=CVE-2024-52292; https://www.cve.org/CVERecord?id=CVE-2024-52291; https://www.cve.org/CVERecord?id=CVE-2024-52293; https://www.cve.org/CVERecord?id=CVE-2025-23209; https://www.cve.org/CVERecord?id=CVE-2025-46731; https://www.cve.org/CVERecord?id=CVE-2025-32432,https://github.com/craftcms/cms/tree/861123e2bb54fad2b810e2c26042cc00f38f110b,https://github.com/craftcms/cms/security/advisories/GHSA-2p6p-9rc9-62j9; https://github.com/craftcms/cms/commit/82e893fb794d30563da296bca31379c0df0079b3; https://github.com/craftcms/cms/security/advisories/GHSA-cw6g-qmjq-6w2w; https://github.com/craftcms/cms/security/advisories/GHSA-jrh5-vhr9-qh7q; https://github.com/craftcms/cms/security/advisories/GHSA-f3cw-hg6r-chfv; https://github.com/craftcms/cms/commit/123e48a696de1e2f63ab519d4730eb3b87beaa58; https://github.com/craftcms/cms/security/advisories/GHSA-x684-96hh-833x; https://github.com/craftcms/cms/commit/e59e22b30c9dd39e5e2c7fe02c147bcbd004e603; https://github.com/craftcms/cms/security/advisories/GHSA-7c58-g782-9j38; https://github.com/craftcms/cms/security/advisories/GHSA-f3cw-hg6r-chfv; http://github.com/craftcms/cms/pull/17026; https://github.com/craftcms/cms/security/advisories/GHSA-f3gw-9ww9-jmc3; https://github.com/craftcms/cms/commit/e1c85441fa47eeb7c688c2053f25419bc0547b47; https://github.com/craftcms/cms/blob/3.x/CHANGELOG.md#3915---2025-04-10-critical; https://github.com/craftcms/cms/blob/4.x/CHANGELOG.md#41415---2025-04-10-critical; https://github.com/craftcms/cms/blob/5.x/CHANGELOG.md#5617---2025-04-10-critical,,,,,,1,,1,,1,,,Remote vulnerabilities and remote code execution CVEs
repo:ericsson/codechecker,2457,https://github.com/Ericsson/codechecker,7.4,"{'Binary-Artifacts': 10.0, 'CI-Tests': 2.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",3,8.97,https://www.cve.org/CVERecord?id=CVE-2024-10082; https://www.cve.org/CVERecord?id=CVE-2024-10081; https://www.cve.org/CVERecord?id=CVE-2024-53829,https://github.com/Ericsson/codechecker/tree/c513c78e04e218fe0852177cfe2c385a08d9c2f1,https://github.com/Ericsson/codechecker/security/advisories/GHSA-fpm5-2wcj-vfr7; https://github.com/Ericsson/codechecker/security/advisories/GHSA-f3f8-vx3w-hp5q; https://github.com/Ericsson/codechecker/security/advisories/GHSA-f8c8-4pm7-w885,,,,1,"Limited test scripts; not many relevant tests found; a URL with a specific ending causes unauthorized operations, reflecting lack of relevant tests and checks",1,,1,One of the main developers is no longer active,,,1,
repo:cloudflare/pingora,25175,https://github.com/cloudflare/pingora,7.4,"{'Binary-Artifacts': 10.0, 'CI-Tests': 6.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 9.0}",1,7.4,https://www.cve.org/CVERecord?id=CVE-2025-4366,https://github.com/cloudflare/pingora/tree/acffb8aaf2a76e3ab8a4db698ed2f151cfb64566,https://github.com/cloudflare/pingora,,,,1,Lack of a dedicated test folder; this CVE was reported externally,1,,1,The second main developer is gradually becoming inactive,,,1,
repo:argoproj/argo-events,2561,https://github.com/argoproj/argo-events,7.4,"{'Binary-Artifacts': 9.0, 'CI-Tests': 0.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 3.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,10,https://www.cve.org/CVERecord?id=CVE-2025-32445,https://github.com/argoproj/argo-events/tree/024cf339efc5b65f40c3ecd2626fd800185dc3f2,https://github.com/argoproj/argo-events/security/advisories/GHSA-hmp7-x699-cvhq; https://github.com/argoproj/argo-events/commit/18412293a699f559848b00e6e459c9ce2de0d3e2,,1,Low commit frequency; the community is not very active,1,Limited test scripts,1,,1,Several main developers are gradually becoming inactive,,,1,
repo:wolfssl/wolfssl,2610,https://github.com/wolfSSL/wolfssl,7.4,"{'Binary-Artifacts': 10.0, 'CI-Tests': 9.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 8.0}",2,8.1,https://www.cve.org/CVERecord?id=CVE-2025-7394; https://www.cve.org/CVERecord?id=CVE-2025-7395,https://github.com/wolfSSL/wolfssl/tree/70caed572a8cfd18b3e62c1158aa5302353dd56e,https://github.com/wolfSSL/wolfssl/blob/master/ChangeLog.md#wolfssl-release-582-july-17-2025; http://github.com/wolfssl/wolfssl.git,,,,,Limited test-script capability; this CVE was reported externally; on certain platforms incorrect certificate chain coverage caused the CVE vulnerability,,,,,,1,,
repo:martinvonz/jj,20578,https://github.com/martinvonz/jj,7.3,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 10.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 0.0}",1,9.3,https://www.cve.org/CVERecord?id=CVE-2024-51990,https://github.com/jj-vcs/jj/tree/781351e4d0024bedf0b09dd416ca9b0977b12b69,https://github.com/martinvonz/jj/security/advisories/GHSA-88h5-6w7m-5w56,,,,,,1,,,,,1,,Many open issues are not closed; design/implementation issues caused a CVE vulnerability that writes files outside of clone
repo:contiki-ng/contiki-ng,1442,https://github.com/contiki-ng/contiki-ng,7.3,"{'Binary-Artifacts': 10.0, 'CI-Tests': 1.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",3,8.1,https://www.cve.org/CVERecord?id=CVE-2024-47181; https://www.cve.org/CVERecord?id=CVE-2024-41125; https://www.cve.org/CVERecord?id=CVE-2024-41126,https://github.com/contiki-ng/contiki-ng/tree/ab93da851f42be08168bbc3df94997f469d8e4dc,https://github.com/contiki-ng/contiki-ng/security/advisories/GHSA-crjw-x84h-h6x3; https://github.com/contiki-ng/contiki-ng/pull/2962; https://github.com/contiki-ng/contiki-ng/security/advisories/GHSA-qjj3-gqx7-438w; https://github.com/contiki-ng/contiki-ng/pull/2936; https://github.com/contiki-ng/contiki-ng/security/advisories/GHSA-444j-93j3-5gj4; https://github.com/contiki-ng/contiki-ng/pull/2937,,,The community is not very active and there are not many issues,1,Limited test-script capability; this CVE was reported externally; lack of out-of-bounds input checks caused the CVE vulnerability,1,,1,Several main developers are gradually becoming inactive; the most active one went into academia,1,,1,There are many unresolved open issues (open for more than a year)
repo:go-git/go-git,6876,https://github.com/go-git/go-git,7.3,"{'Binary-Artifacts': 10.0, 'CI-Tests': 1.0, 'Code-Review': 8.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 1.0, 'Security-Policy': 10.0, 'Token-Permissions': 9.0, 'Vulnerabilities': 2.0}",2,8.35,https://www.cve.org/CVERecord?id=CVE-2025-21614; https://www.cve.org/CVERecord?id=CVE-2025-21613,https://github.com/go-git/go-git/tree/9ddc20dce672b23b3ac72ab2fabb8ca7c6e8741c,https://github.com/go-git/go-git/security/advisories/GHSA-r9px-m959-cxf4; https://github.com/go-git/go-git/security/advisories/GHSA-v725-9546-7q7m,,,,,Lack of a dedicated test folder; this CVE was reported externally; a crafted response caused a DoS CVE vulnerability,1,1,1,A large loss of active developers in the past two years,,1,,Many open issues are unresolved
repo:open-telemetry/opentelemetry-dotnet,3569,https://github.com/open-telemetry/opentelemetry-dotnet,7.3,"{'Binary-Artifacts': 10.0, 'CI-Tests': 3.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 9.0}",1,7.5,https://www.cve.org/CVERecord?id=CVE-2025-27513,https://github.com/open-telemetry/opentelemetry-dotnet/tree/685b73d3ac7a4d4f0b6d658650f93fb1ad166e40,https://github.com/open-telemetry/opentelemetry-dotnet/security/advisories/GHSA-8785-wc3w-h8q6; https://github.com/open-telemetry/opentelemetry-dotnet/commit/1b555c1201413f2f55f2cd3c4ba03ef4b615b6b5,,1,Low commit frequency; the community is not very active,,,1,,1,,,,,"An implementation issue caused a specific header to trigger high CPU usage, further leading to a DoS CVE vulnerability"
repo:michaelrsweet/htmldoc,237,https://github.com/michaelrsweet/htmldoc,7.2,"{'Binary-Artifacts': 10.0, 'Code-Review': 0.0, 'License': 10.0, 'Security-Policy': 10.0, 'Vulnerabilities': 9.0}",2,9.8,https://www.cve.org/CVERecord?id=CVE-2024-46478; https://www.cve.org/CVERecord?id=CVE-2024-45508,https://github.com/michaelrsweet/htmldoc/tree/2d5b2ab9ddbf2aee2209010cebc11efdd1cab6e2,https://github.com/michaelrsweet/htmldoc/issues/529; https://github.com/michaelrsweet/htmldoc/commit/683bec548e642cf4a17e003fb34f6bbaf2d27b98; https://github.com/michaelrsweet/htmldoc/issues/528; https://github.com/michaelrsweet/htmldoc/commit/2d5b2ab9ddbf2aee2209010cebc11efdd1cab6e2; https://github.com/michaelrsweet/htmldoc/blob/2d5b2ab9ddbf2aee2209010cebc11efdd1cab6e2/CHANGES.md,,1,Low commit frequency; the community is not very active,,Lack of a dedicated test folder; this CVE was reported externally; a buffer overflow caused a crash,1,1,,"There is only one main developer, who is probably quite old",,,,
repo:electron/electron,118491,https://github.com/electron/electron,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 9.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 0.0}",1,7.8,https://www.cve.org/CVERecord?id=CVE-2024-46992,https://github.com/electron/electron/tree/c41a28d7c850df00118b31aec67b0941cd0471eb,https://github.com/electron/electron/security/advisories/GHSA-xw5q-g62x-2qjc,,,,,"Lack of a dedicated test folder; this CVE is an unauthorized-access vulnerability reported externally, reflecting insufficient testing capability",,,1,The most important developer is no longer active,1,,,
repo:academysoftwarefoundation/openimageio,2173,https://github.com/AcademySoftwareFoundation/OpenImageIO,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 4.0, 'Code-Review': 4.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 6.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",3,9.03,https://www.cve.org/CVERecord?id=CVE-2024-55195; https://www.cve.org/CVERecord?id=CVE-2024-55192; https://www.cve.org/CVERecord?id=CVE-2024-55194,https://github.com/AcademySoftwareFoundation/OpenImageIO/tree/101f9508e15207598fc333e370adbfacee955f87,https://github.com/AcademySoftwareFoundation/OpenImageIO/issues/4553; https://github.com/AcademySoftwareFoundation/OpenImageIO/issues/4550; https://github.com/AcademySoftwareFoundation/OpenImageIO/issues/4552,,,,,,1,,,There is only one main developer,,,,
repo:rpgp/rpgp,944,https://github.com/rpgp/rpgp,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 4.0, 'Code-Review': 8.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",2,7.5,https://www.cve.org/CVERecord?id=CVE-2024-53856; https://www.cve.org/CVERecord?id=CVE-2024-53857,https://github.com/rpgp/rpgp/tree/ab25cb4736405e7473a75e6ebd6c45e19889fdd2,https://github.com/rpgp/rpgp/security/advisories/GHSA-9rmp-2568-59rv; https://github.com/rpgp/rpgp/security/advisories/GHSA-4grw-m28r-q285,,1,Low commit frequency; the community is not very active,,,1,,,,,1,1,This CVE was reported externally
repo:kyverno/kyverno,6932,https://github.com/kyverno/kyverno,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 10.0, 'Security-Policy': 9.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 0.0}",3,8.33,https://www.cve.org/CVERecord?id=CVE-2024-48921; https://www.cve.org/CVERecord?id=CVE-2025-47281; https://www.cve.org/CVERecord?id=CVE-2025-46342,https://github.com/kyverno/kyverno/tree/f69925024695827036075a6acd3e966cb5854d9a,https://github.com/kyverno/kyverno/security/advisories/GHSA-qjvc-p88j-j9rm; https://github.com/kyverno/kyverno/security/advisories/GHSA-r5p3-955p-5ggq; https://github.com/kyverno/kyverno/commit/cbd7d4ca24de1c55396fc3295e9fc3215832be7c; https://github.com/kyverno/kyverno/security/advisories/GHSA-jrr2-x33p-6hvc; https://github.com/kyverno/kyverno/commit/3ff923b7756e1681daf73849954bd88516589194,,,,,,1,,1,,1,,,Lack of error propagation and parameter checking caused the CVE vulnerability
repo:yt-dlp/yt-dlp,128980,https://github.com/yt-dlp/yt-dlp,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 4.0, 'Code-Review': 7.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 0.0, 'Token-Permissions': 9.0, 'Vulnerabilities': 9.0}",1,7.5,https://www.cve.org/CVERecord?id=CVE-2025-54072,https://github.com/yt-dlp/yt-dlp/tree/7e41628ff523b3fe373b0981a5db441358980dab,https://github.com/yt-dlp/yt-dlp/security/advisories/GHSA-45hg-7f49-5h56; https://github.com/yt-dlp/yt-dlp/commit/959ac99e98c3215437e573c22d64be42d361e863; https://github.com/yt-dlp/yt-dlp/releases/tag/2025.07.21,,,,,Missing filtering mechanism caused a bypass CVE vulnerability,1,,1,,,,,
repo:apollographql/apollo-rs,593,https://github.com/apollographql/apollo-rs,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 2.0, 'Code-Review': 9.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",1,7.5,https://www.cve.org/CVERecord?id=CVE-2025-31496,https://github.com/apollographql/apollo-rs/tree/6aa62a55ee6cd43cd9cf7dc23960d68ac96c93ea,https://github.com/apollographql/apollo-rs/security/advisories/GHSA-7mpv-9xg6-5r79; https://github.com/apollographql/apollo-rs/pull/952,,,Very few issues; the community is not very active,,,1,,1,Several main developers are gradually becoming inactive,,,,Compiler overhead issue caused a DoS CVE vulnerability
repo:tukaani-project/xz,835,https://github.com/tukaani-project/xz,7.2,"{'Binary-Artifacts': 10.0, 'Code-Review': 0.0, 'License': 9.0, 'Security-Policy': 10.0, 'Vulnerabilities': 9.0}",1,8.7,https://www.cve.org/CVERecord?id=CVE-2025-31115,https://github.com/tukaani-project/xz/tree/5e375987509fab484b7bef0b90be92f241c58c91,https://github.com/tukaani-project/xz/security/advisories/GHSA-6cc8-p5mm-29w2; https://github.com/tukaani-project/xz/commit/d5a2ffe41bb77b918a8c96084885d4dbe4bf6480,1,1,Low commit frequency; very few issues; the community is not very active,,,1,1,,,,,,This CVE is a crash issue caused by improper handling of invalid input
repo:eclipse-omr/omr,967,https://github.com/eclipse-omr/omr,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 6.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 8.0}",1,7.1,https://www.cve.org/CVERecord?id=CVE-2025-1471,https://github.com/eclipse-omr/omr/tree/31b912e5210bea15c4f8ef3630a34d79ba0aca11,https://github.com/eclipse-omr/omr/pull/7658,,,,,"This CVE is a crash issue caused by improper handling of buffer overflows, reflecting limitations of the test files",,,1,Several main developers have left; repo activity has declined,,1,1,
