repo,Stars,URL,Scorecard Score,Detailed Score,CVE Count,Average CVE Score,CVE Links,GitHub Commit (2024-09-01),CVE GitHub References,Commit / code contribution volume issues,Code submission frequency / update frequency issues,Meta Data-Other,Low test coverage / insufficient test suite capability,Test-Other,High developer concentration,Few new developers,Severe developer attrition,Developer-Other,High total vulnerability count (can directly refer to the repo’s security items),Takes a long time to resolve or close an issue / high labor cost,Too Many Open Issues,Issue-Other
repo:cacti/cacti,1759,https://github.com/Cacti/cacti,7.2,"{'Binary-Artifacts': 10.0, 'Code-Review': 0.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 7.0}",6,7.92,https://www.cve.org/CVERecord?id=CVE-2024-43362; https://www.cve.org/CVERecord?id=CVE-2024-43363; https://www.cve.org/CVERecord?id=CVE-2024-54146; https://www.cve.org/CVERecord?id=CVE-2025-26520; https://www.cve.org/CVERecord?id=CVE-2025-22604; https://www.cve.org/CVERecord?id=CVE-2025-24367,https://github.com/Cacti/cacti/tree/eca52c6bb3e76c55d66b1040baa6dbf37471a0ae,https://github.com/Cacti/cacti/security/advisories/GHSA-wh9c-v56x-v77c; https://github.com/Cacti/cacti/security/advisories/GHSA-gxq4-mv8h-6qj4; https://github.com/Cacti/cacti/security/advisories/GHSA-vj9g-p7f2-4wqj; https://github.com/Cacti/cacti/commit/c7e4ee798d263a3209ae6e7ba182c7b65284d8f0; https://github.com/Cacti/cacti/pull/6096; https://github.com/Cacti/cacti/commit/7fa60c03ad4a69c701ac6b77c85a8927df7acd51; https://github.com/Cacti/cacti/security/advisories/GHSA-c5j8-jxj3-hh36; https://github.com/Cacti/cacti/commit/c7e4ee798d263a3209ae6e7ba182c7b65284d8f0; https://github.com/Cacti/cacti/security/advisories/GHSA-fxrq-fr7h-9rqq; https://github.com/Cacti/cacti/commit/c7e4ee798d263a3209ae6e7ba182c7b65284d8f0,,,,,,1,,1,Only one of the main developers remains active,1,,,"Multiple SQL injection, XSS and other attacks were reported within a year, reflecting systematic security management issues in this library"
repo:fastify/fastify-multipart,522,https://github.com/fastify/fastify-multipart,7.2,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 5.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",1,7.5,https://www.cve.org/CVERecord?id=CVE-2025-24033,https://github.com/fastify/fastify-multipart/tree/cd747de0c2b280fda475a3dc82876668ec594895,https://github.com/fastify/fastify-multipart/security/advisories/GHSA-27c6-mcxv-x3fh; https://github.com/fastify/fastify-multipart/issues/546; https://github.com/fastify/fastify-multipart/pull/567,,1,Low commit frequency; the community is not very active,,,1,,1,,,,,"A CVE where stopping uploads does not delete temporary files, reflecting insufficient exception handling"
repo:git-ecosystem/git-credential-manager,8125,https://github.com/git-ecosystem/git-credential-manager,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 9.0}",1,7.4,https://www.cve.org/CVERecord?id=CVE-2024-50338,https://github.com/git-ecosystem/git-credential-manager/tree/415adfe4019414bee9630f39ff672ef7a4f350e8,https://github.com/git-ecosystem/git-credential-manager/security/advisories/GHSA-86c2-4x57-wc8g; https://github.com/dotnet/runtime/blob/e476b43b5cb42eb44ce23b1c7b793aa361624cf6/src/libraries/System.Private.CoreLib/src/System/IO/StreamReader.cs#L926; https://github.com/git-ecosystem/git-credential-manager/blob/ae009e11a0fbef804ad9f78816d84a0bc7e052fe/src/shared/Core/StreamExtensions.cs#L138-L141; https://github.com/git-ecosystem/git-credential-manager/compare/749e287571c78a2b61f926ccce6a707050871ab8...99e2f7f60e7364fe807e7925f361a81f3c47bd1b; https://github.com/git-ecosystem/git-credential-manager/releases/tag/v2.6.1; https://github.com/git/git/blob/6a11438f43469f3815f2f0fc997bd45792ff04c0/credential.c#L311,,1,Low commit frequency; the community is not very active,,,1,,1,,,,1,"Some issues were hit by lots of spam; the CVE is that a specific input format causes parsing errors, related to functionality/implementation"
repo:pluginsglpi/fields,100,https://github.com/pluginsGLPI/fields,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 8.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 6.0}",1,7.7,https://www.cve.org/CVERecord?id=CVE-2024-45600,https://github.com/pluginsGLPI/fields/tree/9d52c712d70eff9581b84322a4d0f22e71135b34,https://github.com/pluginsGLPI/fields/security/advisories/GHSA-wwxw-64g6-2992; https://github.com/pluginsGLPI/fields/commit/eb927b0f084ee4ef6c87ab2eb7a15e99369e74ae#diff-a7024a397fba9a026157683da73cc675ec6b73bd900374b3836bcdc76ec7bd5cR1166,,1,Low commit frequency; the community is not very active,,,1,,1,The most important developer is no longer active,,1,,"SQL injection attacks, reflecting security management issues in this library"
repo:contao/contao,386,https://github.com/contao/contao,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 9.0, 'Code-Review': 6.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,8.3,https://www.cve.org/CVERecord?id=CVE-2024-45398,https://github.com/contao/contao/tree/0e394411a1e4cd9384059ee17a9cb8f2cc0dec75,https://github.com/contao/contao/security/advisories/GHSA-vm6r-j788-hjh5,,,,,,1,,,,1,,,"Many unauthorized-access and remote code execution vulnerabilities, reflecting systematic security management issues in this library"
repo:libvips/libvips,10698,https://github.com/libvips/libvips,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 5.0, 'License': 10.0, 'Security-Policy': 0.0, 'Vulnerabilities': 9.0}",1,8.5,https://www.cve.org/CVERecord?id=CVE-2025-29769,https://github.com/libvips/libvips/tree/f801ed6cc47f31f611008dca3847e48b29dc2573,https://github.com/libvips/libvips/security/advisories/GHSA-f8r8-43hh-rghm; https://github.com/libvips/libvips/pull/4392; https://github.com/libvips/libvips/pull/4394; https://github.com/libvips/libvips/commit/9ab6784f693de50b00fa535b9efbbe9d2cbf71f2,,,,,,1,,,,,,,"The CVE comes from incorrect judgment of the input channel, i.e., improper exception handling"
repo:containers/crun,3582,https://github.com/containers/crun,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 2.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 9.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 9.0}",1,8.5,https://www.cve.org/CVERecord?id=CVE-2025-24965,https://github.com/containers/crun/tree/7dba7fc11f075fa79c2101505f43dd12af582804,https://github.com/containers/crun/security/advisories/GHSA-f42g-r5jj-qh4j; https://github.com/containers/crun/commit/0aec82c2b686f0b1793deed43b46524fe2e8b5a7; https://github.com/containers/crun/releases/tag/1.20,,,,,,1,,,,,,,"The CVE is that malware misleads krun to write files, stemming from permission management and improper input handling"
repo:collaboraonline/online,2468,https://github.com/CollaboraOnline/online,7.1,"{'Binary-Artifacts': 9.0, 'CI-Tests': 10.0, 'Code-Review': 7.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 10.0}",1,8.3,https://www.cve.org/CVERecord?id=CVE-2025-27791,https://github.com/CollaboraOnline/online/tree/b4906376ff78ff18086735ee130ab311e35e2090,https://github.com/CollaboraOnline/online/security/advisories/GHSA-9j32-gg3j-8w25,,,,,,,,1,,1,1,1,Many open issues are unresolved; the CVE is path traversal plus read/write permission vulnerabilities
repo:python-pillow/pillow,13103,https://github.com/python-pillow/Pillow,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 9.0, 'Code-Review': 6.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,7.1,https://www.cve.org/CVERecord?id=CVE-2025-48379,https://github.com/python-pillow/Pillow/tree/f246be7b13867d6c85f01e38b5d14b093ace66c7,https://github.com/python-pillow/Pillow/security/advisories/GHSA-xg8h-j46f-w952; https://github.com/python-pillow/Pillow/pull/9041; https://github.com/python-pillow/Pillow/commit/ef98b3510e3e4f14b547762764813d7e5ca3c5a4; https://github.com/python-pillow/Pillow/releases/tag/11.3.0,,,,1,Limited test-script capability; this CVE stems from an overflow due to not checking available space,1,,1,,,,,
repo:spotify/luigi,18508,https://github.com/spotify/luigi,7.1,"{'Binary-Artifacts': 10.0, 'CI-Tests': 1.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 9.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 9.0}",1,8.6,https://www.cve.org/CVERecord?id=CVE-2024-21542,https://github.com/spotify/luigi/tree/5433b521244e2eee5dacd3e6dd275951037eb419,https://github.com/spotify/luigi/issues/3301; https://github.com/spotify/luigi/commit/b5d1b965ead7d9f777a3216369b5baf23ec08999; https://github.com/spotify/luigi/releases/tag/v3.6.0; https://github.com/L3ster1337/Poc-CVE-2024-21542,,1,Low commit frequency; the community is not very active,,,1,,,Several main developers have stopped being active,,,1,Many open issues are unresolved; few issues were fixed in the last year; maintenance is clearly insufficient
repo:facebook/mvfst,1595,https://github.com/facebook/mvfst,7.1,"{'Binary-Artifacts': 10.0, 'Code-Review': 7.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 9.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,8.1,https://www.cve.org/CVERecord?id=CVE-2025-30403,https://github.com/facebook/mvfst/tree/eda260cc8646b8e0cffbc0fae5c0353ffac18cc3,https://github.com/facebook/mvfst/commit/65b297332191de6e867c4a3139a233fc84c0e7e0,,,Very few issues; the community is not very active,1,Lack of a dedicated test folder; this CVE was reported externally; a crafted response caused a DoS CVE vulnerability,1,,1,Several main developers have left; repo activity has declined,,,1,Internal/external repository situation: the main repo may not be on GitHub; inactive users may simply have left their positions
repo:librenms/librenms,4399,https://github.com/librenms/librenms,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 9.0, 'Code-Review': 5.0, 'Dangerous-Workflow': 10.0, 'License': 9.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",6,7.45,https://www.cve.org/CVERecord?id=CVE-2024-47523; https://www.cve.org/CVERecord?id=CVE-2024-47524; https://www.cve.org/CVERecord?id=CVE-2024-47527; https://www.cve.org/CVERecord?id=CVE-2024-47525; https://www.cve.org/CVERecord?id=CVE-2024-49754; https://www.cve.org/CVERecord?id=CVE-2025-54138,https://github.com/librenms/librenms/tree/32993a37d99b05630e2873bb805a4e78ed981588,https://github.com/librenms/librenms/security/advisories/GHSA-7f84-28qh-9486; https://github.com/librenms/librenms/commit/ee1afba003d33667981e098c83295f599d88439c; https://github.com/librenms/librenms/blob/4777247327c793ed0a3306d0464b95176008177b/includes/html/print-alert-transports.php#L40; https://github.com/librenms/librenms/security/advisories/GHSA-fc38-2254-48g7; https://github.com/librenms/librenms/commit/d3b51560a8e2343e520d16e9adc72c6951aa91ee; https://github.com/librenms/librenms/security/advisories/GHSA-rwwc-2v8q-gc9v; https://github.com/librenms/librenms/commit/36b38a50cc10d4ed16caab92bdc18ed6abac9685; https://github.com/librenms/librenms/security/advisories/GHSA-j2j9-7pr6-xqwv; https://github.com/librenms/librenms/commit/7620d220e48563938d869da7689b8ac3f7721490; https://github.com/librenms/librenms/blob/9455173edce6971777cf6666d540eeeaf6201920/includes/html/print-alert-rules.php#L405; https://github.com/librenms/librenms/security/advisories/GHSA-gfwr-xqmj-j27v; https://github.com/librenms/librenms/commit/25988a937cbaebd2ba4c0517510206c404dfb359; https://github.com/librenms/librenms/security/advisories/GHSA-gq96-8w38-hhj2; https://github.com/librenms/librenms/pull/17990; https://github.com/librenms/librenms/commit/ec89714d929ef0cf2321957ed9198b0f18396c81; https://github.com/librenms/librenms/releases/tag/25.7.0,,,,,,1,,1,,1,,1,"Systematic vulnerability hunting behavior found multiple XSS vulnerabilities, reflecting security management issues in this library"
repo:oisf/suricata,5643,https://github.com/OISF/suricata,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 10.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 6.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 1.0}",9,7.5,https://www.cve.org/CVERecord?id=CVE-2024-47188; https://www.cve.org/CVERecord?id=CVE-2024-47522; https://www.cve.org/CVERecord?id=CVE-2024-47187; https://www.cve.org/CVERecord?id=CVE-2024-45795; https://www.cve.org/CVERecord?id=CVE-2024-55605; https://www.cve.org/CVERecord?id=CVE-2024-55628; https://www.cve.org/CVERecord?id=CVE-2024-55629; https://www.cve.org/CVERecord?id=CVE-2025-29915; https://www.cve.org/CVERecord?id=CVE-2025-53538,https://github.com/OISF/suricata/tree/685baa9680c98acb4cdf35b77186600d6f582b8b,https://github.com/OISF/suricata/security/advisories/GHSA-qq5v-qcjx-f872; https://github.com/OISF/suricata/security/advisories/GHSA-w5xv-6586-jpm7; https://github.com/OISF/suricata/security/advisories/GHSA-64ww-4f6x-863p; https://github.com/OISF/suricata/security/advisories/GHSA-6r8w-fpw6-cp9g; https://github.com/OISF/suricata/security/advisories/GHSA-x2hr-33vp-w289; https://github.com/OISF/suricata/security/advisories/GHSA-96w4-jqwf-qx2j; https://github.com/OISF/suricata/commit/19cf0f81335d9f787d587450f7105ad95a648951; https://github.com/OISF/suricata/commit/37f4c52b22fcdde4adf9b479cb5700f89d00768d; https://github.com/OISF/suricata/commit/3a5671739f5b25e5dd973a74ca5fd8ea40e1ae2d; https://github.com/OISF/suricata/security/advisories/GHSA-69wr-vhwg-84h2; https://github.com/OISF/suricata/commit/6882bcb3e51bd3cf509fb6569cc30f48d7bb53d7; https://github.com/OISF/suricata/commit/779f9d8ba35c3f9b5abfa327d3a4209861bd2eb8; https://github.com/OISF/suricata/security/advisories/GHSA-7m5c-cqx4-x8mp; https://github.com/OISF/suricata/commit/d78f2c9a4e2b59f44daeddff098915084493d08d; https://github.com/OISF/suricata/security/advisories/GHSA-qrr7-crgj-cmh3; https://github.com/OISF/suricata/commit/1d6d331752e933c46aca0ae7a9679b27462246e3; https://github.com/OISF/suricata/commit/7fa88ea9e7d05e07a7864050cfd836b576669720,,,,,,1,,,,1,,,No place to submit issues; multiple CVEs in memory read/write and allocation indicate systemic security problems
repo:external-secrets/external-secrets,5915,https://github.com/external-secrets/external-secrets,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 7.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 9.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 0.0}",2,7.7,https://www.cve.org/CVERecord?id=CVE-2024-45041; https://www.cve.org/CVERecord?id=CVE-2025-55196,https://github.com/external-secrets/external-secrets/tree/a861de4f659160838fba43708215fe523c497e35,https://github.com/external-secrets/external-secrets/security/advisories/GHSA-qwgc-rr35-h4x9; https://github.com/external-secrets/external-secrets/commit/428a452fd2ad45935312f2c2c0d40bc37ce6e67c; https://github.com/external-secrets/external-secrets/security/advisories/GHSA-fcxq-v2r3-cc8h; https://github.com/external-secrets/external-secrets/pull/5109; https://github.com/external-secrets/external-secrets/pull/5133; https://github.com/external-secrets/external-secrets/commit/39cdba5863533007b582dc63dd300839326b2f1d; https://github.com/external-secrets/external-secrets/commit/de40e8f4fa9559c1d770bb674589b285da5ef2d1,,,,1,Lack of a dedicated test folder; this CVE was reported externally; lack of namespace checks,1,,,,,1,,Lack of namespace restrictions caused the CVE vulnerability
repo:runatlantis/atlantis,8531,https://github.com/runatlantis/atlantis,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 8.0, 'Code-Review': 10.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 8.0, 'Security-Policy': 10.0, 'Token-Permissions': 0.0, 'Vulnerabilities': 0.0}",1,8.5,https://www.cve.org/CVERecord?id=CVE-2024-52009,https://github.com/runatlantis/atlantis/tree/0856e40a64a02cd020d231bba914e95274da8430,https://github.com/runatlantis/atlantis/security/advisories/GHSA-gppm-hq3p-h4rp; https://github.com/runatlantis/atlantis/issues/4060; https://github.com/runatlantis/atlantis/pull/4667; https://github.com/runatlantis/atlantis/releases/tag/v0.30.0,,,,,,,,1,,,1,1,Many open issues are unresolved; the CVE stems from improper handling of private data such as logs
repo:rhymix/rhymix,281,https://github.com/rhymix/rhymix,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 7.0, 'Code-Review': 1.0, 'License': 10.0, 'Security-Policy': 10.0, 'Vulnerabilities': 7.0}",1,7.7,https://www.cve.org/CVERecord?id=CVE-2025-45242,https://github.com/rhymix/rhymix/tree/46094c9fdd3b9d66730200d2822babc1a24dd041,https://github.com/rhymix/rhymix; https://gist.github.com/chao112122/536a55fece5f578b90cee2c841eecdce,,,,,,1,,1,Several main developers have left,,,,
repo:form-data/form-data,2329,https://github.com/form-data/form-data,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 8.0, 'License': 10.0, 'Security-Policy': 0.0, 'Vulnerabilities': 9.0}",1,9.4,https://www.cve.org/CVERecord?id=CVE-2025-7783,https://github.com/form-data/form-data/tree/335ad19c6e17dc2d7298ffe0e9b37ba63600e94b,https://github.com/form-data/form-data/security/advisories/GHSA-fjxv-7rqg-78g4; https://github.com/form-data/form-data/commit/3d1723080e6577a66f17f163ecd345a21d8d0fd0,1,1,Commit frequency is very low; maintenance has almost stopped,,,1,,,Several main developers have left,,,1,"The CVE stems from using an insecure random function, reflecting missing security management by the developers"
repo:mitre/caldera,6450,https://github.com/mitre/caldera,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 6.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 3.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,10,https://www.cve.org/CVERecord?id=CVE-2025-27364,https://github.com/mitre/caldera/tree/5521615b470f712edf582b383de87648a360a8bb,https://github.com/mitre/caldera/releases; https://github.com/mitre/caldera/security; https://github.com/mitre/caldera/commit/35bc06e42e19fe7efbc008999b9f993b1b7109c0; https://github.com/mitre/caldera/pull/3131/commits/61de40f92a595bed462372a5e676c2e5a32d1050; https://github.com/mitre/caldera/pull/3129,,,,,,1,,1,Several main developers have left,,,1,
repo:project-zot/zot,1438,https://github.com/project-zot/zot,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 8.0, 'Dangerous-Workflow': 10.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Token-Permissions': 10.0, 'Vulnerabilities': 0.0}",1,7.3,https://www.cve.org/CVERecord?id=CVE-2025-23208,https://github.com/project-zot/zot/tree/bfafe01c3867bd4dfc8263531b02be2ea0e8810d,https://github.com/project-zot/zot/security/advisories/GHSA-c9p4-xwr9-rfhx; https://github.com/project-zot/zot/commit/002ac62d8a15bf0cba010b3ba7bde86f9837b613; https://github.com/project-zot/zot/blob/5e30fec65c49e3139907e2819ccb39b2e3bd784e/pkg/meta/boltdb/boltdb.go#L1665,,,,,,1,,1,,,,,"The CVE involves permission issues and privacy leaks, possibly related to a specific backend"
repo:timescale/pgai,5388,https://github.com/timescale/pgai,7,"{'Binary-Artifacts': 10.0, 'CI-Tests': 0.0, 'Code-Review': 6.0, 'License': 10.0, 'Pinned-Dependencies': 0.0, 'Security-Policy': 10.0, 'Vulnerabilities': 9.0}",1,9.1,https://www.cve.org/CVERecord?id=CVE-2025-52467,https://github.com/timescale/pgai/tree/2189cd9a0afac7ff4ce067c3a62635da1b640968,https://github.com/timescale/pgai/security/advisories/GHSA-89qq-hgvp-x37m; https://github.com/timescale/pgai/pull/742; https://github.com/timescale/pgai/commit/8eb356729c33560ce54b88b9a956960ad1e3ede8,,,,,,,,1,,,,1,"Issue resolution is slow and takes a long cycle; the CVE is a privacy leak caused by an incorrect submission in this project, not strongly related to code logic errors"
